Relative Time,Time,Air Lift Pressure,Jet Water Pressure,Air Suction 1,Air Suction 2,Rack Drive Lowering,Swivel RPM,FWD,Torque,AFT,Pitch,Roll,Feed Result,Drill Depth,Tower Feed Setpoint,Drill Speed Setpoint
0:05:36,5:02:42,9.736,13.156,-0.401,-0.406,0,0,5.078,45.296,4.889,1.267,2.768,0,-16.54,57.142,66.223
0:05:38,5:02:44,9.723,13.16,-0.403,-0.406,0,0,5.071,45.296,4.86,1.183,2.753,0,-16.54,57.142,66.223
0:05:40,5:02:46,9.731,13.159,-0.413,-0.415,0,0,5.068,45.296,4.916,1.341,2.701,0,-16.54,57.142,66.223
0:05:42,5:02:48,9.751,13.149,-0.396,-0.399,0,0,5.071,45.296,4.843,1.215,2.775,0,-16.54,57.142,66.223
0:05:44,5:02:50,9.75,13.149,-0.398,-0.4,0,0,5.081,45.296,4.972,1.222,2.701,0,-16.54,57.142,66.223
0:05:46,5:02:52,9.764,13.155,-0.394,-0.398,56.252,0,5.076,91.784,4.971,1.127,2.74,0,-14.24,57.142,66.223
0:05:48,5:02:54,9.698,13.17,-0.433,-0.438,-3.824,0.256,5.071,109.664,4.969,0.737,2.82,105.094,-11.1,57.142,66.223
0:05:50,5:02:56,9.651,13.14,-0.473,-0.481,-26.554,3.134,5.068,102.512,4.899,1.334,2.809,78.492,-6.37,57.142,66.223
0:05:52,5:02:58,9.688,13.155,-0.448,-0.455,-41.374,6.266,5.068,98.936,4.85,1.173,2.709,132.563,-2.95,57.142,66.223
0:05:54,5:03:00,9.741,13.156,-0.425,-0.433,-72.065,6.54,5.068,97.744,4.806,1.117,2.717,132.563,-0.14,57.142,66.223
0:05:56,5:03:02,9.776,13.159,-0.369,-0.389,-56.669,6.54,5.071,96.552,4.961,1.161,2.772,92.016,4.67,57.142,66.223
0:05:58,5:03:04,9.761,13.174,-0.369,-0.381,-58.91,6.54,5.068,96.552,4.971,1.308,2.726,141.984,9.25,57.142,66.223
0:06:00,5:03:06,9.7,13.167,-0.429,-0.439,-84.626,6.543,5.068,95.36,4.969,1.149,2.763,127.758,12.5,57.142,72.845
0:06:02,5:03:08,9.74,13.165,-0.437,-0.441,-96.525,6.7,5.071,101.32,4.934,1.235,2.695,105.609,16.89,57.142,72.845
0:06:04,5:03:10,9.779,13.15,-0.394,-0.397,-93.457,6.945,5.071,101.32,4.972,1.205,2.736,105.609,22.02,57.142,72.845
0:06:06,5:03:12,9.817,13.167,-0.333,-0.341,-67.712,7.417,5.071,101.32,4.939,1.19,2.74,167.063,25.92,57.142,72.845
0:06:08,5:03:14,9.766,13.156,-0.367,-0.383,-66.504,7.489,5.071,100.128,4.969,1.205,2.718,108.656,29.18,57.142,72.845
0:06:10,5:03:16,9.75,13.17,-0.397,-0.404,-75.586,7.496,5.071,100.128,4.923,1.144,2.723,116.391,33.31,57.142,72.845
0:06:12,5:03:18,9.747,13.173,-0.404,-0.412,-94.874,7.496,5.071,100.128,4.934,1.291,2.668,116.391,39.02,57.142,72.845
0:06:14,5:03:20,9.769,13.169,-0.373,-0.391,-95.529,7.489,5.085,98.936,4.986,1.154,2.738,157.898,43.43,57.142,72.845
0:06:16,5:03:22,9.816,13.17,-0.365,-0.363,-83.676,7.496,5.068,98.936,4.971,1.129,2.738,136.359,46.37,57.142,72.845
0:06:18,5:03:24,9.834,13.187,-0.33,-0.341,-66.165,7.489,5.071,98.936,4.969,1.088,2.755,87.469,49.97,57.142,72.845
0:06:20,5:03:26,9.822,13.16,-0.325,-0.333,-72.101,7.489,5.071,98.936,4.981,1.257,2.703,167.906,56.46,57.142,72.845
0:06:22,5:03:28,9.816,13.165,-0.34,-0.347,-90.543,7.489,5.071,98.936,4.971,1.18,2.701,167.906,60.56,57.142,72.845
0:06:24,5:03:30,9.799,13.165,-0.357,-0.367,-94.112,7.489,5.068,97.744,4.944,1.087,2.748,143.273,62.99,57.142,72.845
0:06:26,5:03:32,9.774,13.167,-0.366,-0.374,-90.266,7.489,5.066,97.744,4.977,1.386,2.733,89.484,67.72,57.142,72.845
0:06:28,5:03:34,9.816,13.189,-0.343,-0.364,-75.889,7.496,5.068,97.744,4.797,1.242,2.715,132.891,72.22,57.142,72.845
0:06:30,5:03:36,9.819,13.173,-0.339,-0.345,-71.996,7.496,5.068,97.744,4.813,1.185,2.74,112.969,76.18,57.142,72.845
0:06:32,5:03:38,9.842,13.179,-0.317,-0.321,-70.59,7.489,5.068,96.552,4.994,1.227,2.754,112.969,79.57,57.142,72.845
0:06:34,5:03:40,9.856,13.177,-0.296,-0.309,-68.007,7.496,5.071,96.552,4.989,1.16,2.699,98.18,84.23,57.142,72.845
0:06:36,5:03:42,9.819,13.182,-0.323,-0.334,-97.137,7.489,5.06,96.552,4.914,1.338,2.751,135.211,89.04,57.142,72.845
0:06:38,5:03:44,9.859,13.173,-0.329,-0.33,-102.712,7.496,5.06,96.552,4.994,1.224,2.746,137.695,92.6,57.142,72.845
0:06:40,5:03:46,9.866,13.177,-0.29,-0.303,-71.442,7.489,5.063,96.552,4.997,1.255,2.691,97.945,95.72,57.142,72.845
0:06:42,5:03:48,9.869,13.17,-0.306,-0.313,-76,7.489,5.083,96.552,4.982,1.162,2.7,97.945,100.16,57.142,72.845
0:06:44,5:03:50,9.877,13.182,-0.303,-0.306,-82.352,7.489,5.081,96.552,4.904,1.308,2.693,126.891,105.07,57.142,72.845
0:06:46,5:03:52,9.845,13.169,-0.313,-0.32,-97.475,7.489,5.071,96.552,4.808,1.09,2.737,143.766,108.57,57.142,72.845
0:06:48,5:03:54,9.813,13.189,-0.339,-0.339,-108.86,7.496,5.071,96.552,4.948,1.165,2.676,102.984,112.06,57.142,72.845
0:06:50,5:03:56,9.846,13.174,-0.317,-0.32,-107.795,7.496,5.081,96.552,4.992,1.181,2.711,102.984,116.48,57.142,72.845
0:06:52,5:03:58,9.865,13.153,-0.308,-0.312,-96.748,7.496,5.056,96.552,4.933,1.245,2.748,142.969,120.96,57.142,72.845
0:06:54,5:04:00,9.852,13.179,-0.311,-0.315,-77.162,7.489,5.066,96.552,4.994,1.175,2.743,122.367,124.33,57.142,72.845
0:06:56,5:04:02,9.888,13.197,-0.309,-0.316,-78.658,7.496,5.06,96.552,4.883,1.242,2.743,92.086,128.23,57.142,72.845
0:06:58,5:04:04,9.826,13.167,-0.332,-0.338,-91.662,7.496,5.071,95.36,4.878,1.275,2.754,135.961,132.53,57.142,72.845
0:07:00,5:04:06,9.849,13.169,-0.322,-0.327,-92.316,7.496,5.078,95.36,4.986,1.359,2.717,135.961,136.34,57.142,72.845
0:07:02,5:04:08,9.855,13.149,-0.317,-0.318,-79.504,7.489,5.068,95.36,4.997,1.145,2.728,121.055,139.38,57.142,72.845
0:07:04,5:04:10,9.893,13.169,-0.282,-0.29,-60.266,7.496,5.071,95.36,4.994,1.078,2.716,107.32,143.35,57.142,72.845
0:07:06,5:04:12,9.899,13.174,-0.29,-0.299,-61.885,7.486,5.071,95.36,4.948,1.03,2.671,120.141,148.89,57.142,72.845
0:07:08,5:04:14,9.834,13.183,-0.331,-0.335,-79.978,7.489,5.071,95.36,4.855,1.189,2.84,142.289,152.85,57.142,72.845
0:07:10,5:04:16,9.827,13.183,-0.353,-0.364,-87.417,7.496,5.071,95.36,4.934,1.375,2.687,142.289,156.01,57.142,72.845
0:07:12,5:04:18,9.855,13.17,-0.324,-0.329,-81.388,7.496,5.083,95.36,4.921,1.174,2.761,102.047,160.28,57.142,72.845
0:07:14,5:04:20,9.849,13.167,-0.315,-0.32,-73.604,7.496,5.068,95.36,4.899,1.16,2.744,145.688,165.48,57.142,72.845
0:07:16,5:04:22,9.842,13.139,-0.316,-0.321,-70.906,7.486,5.068,95.36,4.88,1.238,2.683,157.617,169.7,57.142,72.845
0:07:18,5:04:24,9.846,13.193,-0.322,-0.325,-68.615,7.489,5.068,95.36,5.006,1.196,2.758,76.453,172.73,57.142,72.845
0:07:20,5:04:26,9.803,13.201,-0.348,-0.359,-79.324,7.496,5.071,95.36,4.994,0.979,2.771,76.453,176.54,57.142,72.845
0:07:22,5:04:28,9.834,13.189,-0.345,-0.349,-99.158,7.489,5.068,95.36,4.994,1.329,2.694,114.422,181.65,57.142,72.845
0:07:24,5:04:30,9.837,13.163,-0.324,-0.33,-103,7.499,5.083,95.36,5.002,1.361,2.739,150.398,185.15,57.142,72.845
0:07:26,5:04:32,9.832,13.177,-0.331,-0.332,-102.18,7.496,5.095,95.36,4.933,1.224,2.714,80.648,188.36,57.142,72.845
0:07:28,5:04:34,9.846,13.163,-0.338,-0.343,-76.986,7.489,5.073,95.36,4.923,1.237,2.842,80.648,192.73,57.142,72.845
0:07:30,5:04:36,9.83,13.182,-0.345,-0.35,-76.597,7.489,5.083,95.36,4.921,1.166,2.699,134.602,196.84,57.142,72.845
0:07:32,5:04:38,9.846,13.187,-0.342,-0.347,-80.338,7.489,5.083,95.36,4.944,1.244,2.76,128.133,199.88,57.142,72.845
0:07:34,5:04:40,9.834,13.193,-0.342,-0.352,-83.971,7.496,5.083,95.36,4.939,1.08,2.747,78.914,203.4,57.142,72.845
0:07:36,5:04:42,9.79,13.179,-0.37,-0.365,-105.101,7.489,5.083,95.36,4.894,1.352,2.721,141.023,208.1,57.142,72.845
0:07:38,5:04:44,9.832,13.182,-0.36,-0.36,-111.129,7.489,5.083,95.36,4.868,1.187,2.733,141.023,212.41,57.142,72.845
0:07:40,5:04:46,9.83,13.182,-0.325,-0.33,-93.072,7.489,5.095,94.168,4.813,1.008,2.743,138.82,215.61,57.142,72.845
0:07:42,5:04:48,9.819,13.165,-0.345,-0.347,-93.719,7.499,5.095,94.168,4.948,1.263,2.776,89.414,219.58,57.142,72.845
0:07:44,5:04:50,9.817,13.183,-0.351,-0.351,-104.32,7.489,5.09,94.168,4.866,1.228,2.725,125.367,224.52,57.142,72.845
0:07:46,5:04:52,9.84,13.184,-0.339,-0.341,-94.205,7.489,5.09,94.168,4.818,1.204,2.751,125.672,228.54,57.142,72.845
0:07:48,5:04:54,9.849,13.184,-0.344,-0.349,-97.532,7.496,5.09,94.168,4.818,1.225,2.825,125.672,231.33,57.142,72.845
0:07:50,5:04:56,9.819,13.2,-0.356,-0.361,-112.784,7.496,5.1,94.168,4.909,1.302,2.706,93.094,235.38,57.142,72.845
0:07:52,5:04:58,9.83,13.184,-0.357,-0.36,-115.23,7.496,5.095,94.168,4.823,1.442,2.641,121.664,240.28,57.142,72.845
0:07:54,5:05:00,9.834,13.179,-0.337,-0.341,-92.094,7.496,5.073,94.168,4.83,1.203,2.73,154.852,244.71,57.142,72.845
0:07:56,5:05:02,9.819,13.165,-0.346,-0.354,-85.561,7.489,5.078,94.168,4.856,1.157,2.79,94.758,247.41,57.142,72.845
0:07:58,5:05:04,9.827,13.174,-0.348,-0.36,-100.317,7.496,5.071,94.168,4.888,1.053,2.749,94.758,252.19,57.142,72.845
0:08:00,5:05:06,9.849,13.169,-0.333,-0.337,-75.259,7.489,5.073,94.168,4.876,1.224,2.723,132.727,256.88,57.142,72.845
0:08:02,5:05:08,9.837,13.197,-0.338,-0.344,-72.245,7.496,5.111,94.168,4.871,1.176,2.689,128.156,259.88,57.142,72.845
0:08:04,5:05:10,9.79,13.191,-0.376,-0.381,-90.043,7.496,5.083,94.168,4.855,1.278,2.787,73.969,262.72,57.142,72.845
0:08:06,5:05:12,9.823,13.206,-0.369,-0.373,-94.273,7.489,5.088,94.168,4.85,1.187,2.75,123.07,267.09,57.142,72.845
0:08:08,5:05:14,9.855,13.16,-0.334,-0.339,-80.122,7.489,5.078,94.168,4.85,1.228,2.676,123.07,272.81,57.142,72.845
0:08:10,5:05:16,9.826,13.201,-0.345,-0.344,-78.86,7.489,5.095,94.168,4.85,1.293,2.794,153.398,275.12,57.142,72.845
0:08:12,5:05:18,9.832,13.196,-0.353,-0.36,-73.036,7.496,5.09,92.976,4.866,1.2,2.717,62.789,277.48,57.142,72.845
0:08:14,5:05:20,9.852,13.21,-0.331,-0.338,-72.834,7.496,5.083,94.168,4.873,1.19,2.771,137.648,281.83,57.142,72.845
0:08:16,5:05:22,9.812,13.187,-0.355,-0.367,-99.396,7.496,5.093,94.168,4.871,1.24,2.692,137.648,286.99,57.142,72.845
0:08:18,5:05:24,9.826,13.169,-0.354,-0.358,-103.504,7.489,5.083,94.168,4.835,1.219,2.751,140.016,289.89,57.142,72.845
0:08:20,5:05:26,9.834,13.203,-0.34,-0.349,-74.827,7.489,5.121,92.976,4.821,1.277,2.635,68.578,292.73,57.142,72.845
0:08:22,5:05:28,9.869,13.203,-0.319,-0.33,-74.374,7.496,5.098,92.976,4.884,1.19,2.741,108,297.18,57.142,72.845
0:08:24,5:05:30,9.849,13.207,-0.33,-0.332,-84.054,7.496,5.095,92.976,4.86,1.467,2.672,143.508,301.53,57.142,72.845
0:08:26,5:05:32,9.834,13.201,-0.348,-0.354,-105.41,7.496,5.101,94.168,4.871,1.263,2.686,143.508,304.33,57.142,72.845
0:08:28,5:05:34,9.801,13.196,-0.36,-0.367,-97.856,7.496,5.085,94.168,4.888,1.208,2.78,90.492,307.44,57.142,72.845
0:08:30,5:05:36,9.836,13.189,-0.338,-0.346,-99.482,7.489,5.116,92.976,4.921,1.239,2.79,100.805,312.37,57.142,72.845
0:08:32,5:05:38,9.845,13.201,-0.343,-0.351,-85.914,7.489,5.111,92.976,4.88,1.152,2.724,143.227,316.65,57.142,72.845
0:08:34,5:05:40,9.845,13.183,-0.334,-0.334,-87.799,7.496,5.095,92.976,4.956,1.104,2.829,92.039,319.3,57.142,72.845
0:08:36,5:05:42,9.859,13.2,-0.336,-0.341,-81.561,7.496,5.09,92.976,4.904,1.477,2.555,92.039,320.8,57.142,72.845
0:08:38,5:05:44,9.83,13.196,-0.348,-0.357,-99.374,7.496,5.098,92.976,4.861,1.009,2.673,91.453,326.83,57.142,72.845
0:08:40,5:05:46,9.845,13.184,-0.342,-0.349,-113.971,7.496,5.09,92.976,4.851,1.108,2.674,129.211,331.11,57.142,72.845
0:08:42,5:05:48,9.865,13.201,-0.331,-0.333,-117.604,7.496,5.088,92.976,4.923,1.309,2.751,101.484,333.89,57.142,72.845
0:08:44,5:05:50,9.834,13.197,-0.33,-0.338,-96.64,7.496,5.085,92.976,4.808,0.888,2.715,101.484,337.78,57.142,72.845
0:08:46,5:05:52,9.855,13.193,-0.33,-0.327,-74.73,7.489,5.083,92.976,4.843,1.31,3.088,105.305,342.26,57.142,72.845
0:08:48,5:05:54,9.842,13.214,-0.34,-0.339,-87.59,7.496,5.105,92.976,4.954,1.613,2.509,139.242,345.64,57.142,72.845
0:08:50,5:05:56,9.83,13.197,-0.342,-0.35,-97.529,7.496,5.105,92.976,4.871,0.513,2.643,83.18,348.39,57.142,72.845
0:08:52,5:05:58,9.856,13.221,-0.322,-0.335,-80.072,7.489,5.106,92.976,4.976,1.525,2.586,97.711,351.84,57.142,72.845
0:08:54,5:06:00,9.866,13.221,-0.313,-0.324,-62.964,7.489,5.116,91.784,4.816,1.271,2.491,97.711,356.52,57.142,72.845
0:08:56,5:06:02,9.817,13.211,-0.346,-0.35,-73,7.489,5.106,92.976,4.923,1.048,2.944,150.938,360.91,57.142,72.845
0:08:58,5:06:04,9.816,13.177,-0.369,-0.375,-89.522,7.496,5.095,92.976,4.855,1.366,2.522,106.148,363.91,57.142,72.845
0:09:00,5:06:06,9.852,13.2,-0.336,-0.359,-84.13,7.489,5.085,91.784,4.856,0.954,2.838,102.141,367.51,57.142,72.845
0:09:02,5:06:08,9.892,13.196,-0.298,-0.308,-65.514,7.489,5.095,91.784,4.856,2.318,0.57,124.195,371.92,57.142,72.845
0:09:04,5:06:10,9.842,13.197,-0.329,-0.344,-62.101,7.496,5.093,91.784,4.873,0.043,3.339,124.195,375.04,57.142,72.845
0:09:06,5:06:12,9.852,13.207,-0.351,-0.362,-65.374,7.496,5.095,92.976,4.845,1.133,2.629,86.25,378.12,57.142,72.845
0:09:08,5:06:14,9.773,13.189,-0.396,-0.408,-88.82,7.489,5.083,91.784,4.873,0.942,2.936,107.648,382.52,57.142,72.845
0:09:10,5:06:16,9.842,13.187,-0.358,-0.383,-97.378,7.496,5.093,94.168,4.863,2.851,3.456,140.391,386.48,57.142,72.845
0:09:12,5:06:18,9.885,13.2,-0.298,-0.302,-74.094,7.496,5.095,92.976,4.826,1.441,2.037,140.391,389.59,57.142,72.845
0:09:14,5:06:20,9.888,13.196,-0.276,-0.295,-63.827,7.489,5.085,92.976,4.863,-0.034,3.506,89.859,392.14,57.142,72.845
0:09:16,5:06:22,9.852,13.2,-0.326,-0.338,-72.604,7.489,5.095,92.976,4.856,2.149,2.486,94.055,396.74,57.142,72.845
0:09:18,5:06:24,9.859,13.22,-0.322,-0.336,-92.13,7.489,5.095,94.168,4.856,0.241,3.76,146.039,400.94,57.142,72.845
0:09:20,5:06:26,9.898,13.217,-0.302,-0.313,-93.745,7.496,5.095,94.168,4.861,1.599,2.663,86.18,403.78,57.142,72.845
0:09:22,5:06:28,9.921,13.193,-0.284,-0.3,-92.615,7.496,5.101,92.976,4.86,1.907,2.789,86.18,407.71,57.142,72.845
0:09:24,5:06:30,9.889,13.214,-0.275,-0.291,-77.849,7.496,5.098,94.168,4.846,1.293,2.805,108.492,412.37,57.142,72.845
0:09:26,5:06:32,9.873,13.203,-0.314,-0.324,-100.324,7.489,5.095,94.168,4.811,2.039,3.133,152.016,416.21,57.142,72.845
0:09:28,5:06:34,9.922,13.207,-0.277,-0.283,-88.417,7.489,5.109,94.168,4.816,1.659,2.774,91.828,418.88,57.142,72.845
0:09:30,5:06:36,9.968,13.217,-0.255,-0.268,-64.014,7.496,5.095,92.976,4.808,1.436,2.646,93.797,422.56,57.142,72.845
0:09:32,5:06:38,9.951,13.22,-0.251,-0.272,-62.029,7.489,5.109,96.552,4.823,0.982,2.593,93.797,427.63,57.142,72.845
0:09:34,5:06:40,9.899,13.234,-0.299,-0.313,-89.101,7.489,5.106,96.552,4.84,1.768,1.841,157.383,431.27,57.142,72.845
0:09:36,5:06:42,9.945,13.196,-0.286,-0.292,-89.022,7.496,5.101,96.552,4.884,1.308,2.854,104.109,433.99,57.142,72.845
0:09:38,5:06:44,9.975,13.207,-0.23,-0.234,-58.345,7.489,5.1,94.168,4.88,0.165,3.287,94.969,438.14,57.142,72.845
0:09:40,5:06:46,9.972,13.23,-0.23,-0.24,-45.158,7.489,5.083,97.744,4.818,1.342,2.586,94.969,442.01,57.142,72.845
0:09:42,5:06:48,9.964,13.214,-0.24,-0.251,-48.216,7.496,5.114,100.128,4.805,1.08,2.292,129.07,445.76,57.142,72.845
0:09:44,5:06:50,10.008,13.225,-0.233,-0.238,-60.842,7.395,5.106,102.512,4.828,0.773,3.131,101.461,448.69,57.142,72.845
0:09:46,5:06:52,9.965,13.23,-0.233,-0.24,-68.047,7.392,5.098,101.32,4.851,1.371,1.885,120.117,453.29,57.142,72.845
0:09:48,5:06:54,9.992,13.216,-0.219,-0.224,-59.971,7.395,5.101,106.088,4.904,0.756,2.428,127.781,457.13,57.142,72.845
