Relative Time,Time,Air Lift Pressure,Jet Water Pressure,Air Suction 1,Air Suction 2,Rack Drive Lowering,Swivel RPM,FWD,Torque,AFT,Pitch,Roll,Feed Result,Drill Depth,Tower Feed Setpoint,Drill Speed Setpoint
0:09:50,5:06:56,10.022,13.231,-0.2,-0.207,-33.968,7.395,5.101,108.472,4.846,1.861,1.437,127.781,460.2,57.142,72.845
0:09:52,5:06:58,9.992,13.214,-0.215,-0.222,-40.025,7.398,5.095,103.704,4.838,1.227,3.353,95.953,463.85,57.142,72.845
0:09:54,5:07:00,9.969,13.235,-0.242,-0.248,-68.223,7.398,5.095,101.32,4.838,1.621,2.772,107.789,467.67,57.142,72.845
0:09:56,5:07:02,9.988,13.22,-0.234,-0.239,-60.619,7.395,5.095,108.472,4.813,0.696,2.175,116.203,471.2,57.142,72.845
0:09:58,5:07:04,9.988,13.216,-0.226,-0.234,-49.554,7.398,5.095,112.048,4.816,1.281,2.787,107.602,474.93,57.142,72.845
0:10:00,5:07:06,9.984,13.224,-0.236,-0.239,-46.122,7.395,5.093,106.088,4.826,1.145,2.728,107.602,477.63,57.142,72.845
0:10:02,5:07:08,9.984,13.224,-0.239,-0.247,-37.313,7.398,5.095,103.704,4.838,-0.169,3.249,92.953,481.86,57.142,72.845
0:10:04,5:07:10,9.928,13.221,-0.265,-0.272,-58.791,7.398,5.105,110.856,4.813,0.391,2.852,140.672,485.27,57.142,72.845
0:10:06,5:07:12,9.964,13.234,-0.264,-0.271,-56.669,7.395,5.1,112.048,4.823,-1.019,4.456,81.914,488.34,57.142,72.845
0:10:08,5:07:14,9.974,13.224,-0.243,-0.25,-40.662,7.395,5.101,108.472,4.811,2.022,3.015,93.094,491.41,57.142,72.845
0:10:10,5:07:16,9.945,13.23,-0.264,-0.275,-35.086,7.398,5.106,109.664,4.828,3.072,3.181,93.094,495.27,57.142,72.845
0:10:12,5:07:18,9.936,13.231,-0.286,-0.294,-30.878,7.398,5.095,114.432,4.84,1.075,4.792,109.945,498.86,57.142,72.845
0:10:14,5:07:20,9.925,13.196,-0.288,-0.293,-48.288,7.398,5.095,116.816,4.85,1.668,1.519,99.492,501.61,57.142,72.845
0:10:16,5:07:22,9.918,13.207,-0.296,-0.297,-56.489,7.395,5.1,115.624,4.845,2.485,0.862,111.68,505.5,57.142,72.845
0:10:18,5:07:24,9.935,13.211,-0.28,-0.287,-59.482,7.395,5.095,116.816,4.823,1.3,2.931,111.68,510.09,57.142,72.845
0:10:20,5:07:26,9.956,13.221,-0.271,-0.276,-28.029,7.395,5.098,118.008,4.846,1.535,3.025,127.289,513.45,57.142,72.845
0:10:22,5:07:28,9.922,13.228,-0.274,-0.273,-31.705,7.398,5.095,119.2,4.821,-0.882,3.123,114.469,516.63,57.142,72.845
0:10:24,5:07:30,9.921,13.217,-0.311,-0.313,-52.133,7.395,5.106,120.392,4.861,1.271,2.402,93.82,520.08,57.142,72.845
0:10:26,5:07:32,9.936,13.224,-0.295,-0.297,-46.842,7.395,5.095,120.392,4.826,3.2,3.721,116.273,524.53,57.142,72.845
0:10:28,5:07:34,9.968,13.221,-0.255,-0.261,-23.748,7.301,5.106,121.584,4.808,0.072,2.497,116.273,527.75,57.142,72.845
0:10:30,5:07:36,9.912,13.214,-0.272,-0.285,-17.076,7.304,5.101,120.392,4.86,1.367,2.908,110.461,530.5,57.142,72.845
0:10:32,5:07:38,9.893,13.224,-0.316,-0.325,-38.493,7.31,5.106,121.584,4.855,0.788,3.449,99.305,535.25,57.142,72.845
0:10:34,5:07:40,9.931,13.245,-0.292,-0.299,-27.856,7.329,5.106,126.352,4.813,2.772,2.743,143.133,539.48,57.142,72.845
0:10:36,5:07:42,9.949,13.224,-0.272,-0.281,-14.18,7.304,5.101,122.776,4.838,0.845,3.276,74.203,541.71,57.142,72.845
0:10:38,5:07:44,9.949,13.231,-0.27,-0.279,-15.633,7.301,5.105,116.816,4.851,0.07,2.814,74.203,545.01,57.142,72.845
0:10:40,5:07:46,9.928,13.225,-0.297,-0.299,-35.446,7.301,5.1,115.624,4.843,0.228,3.159,100.031,548.82,57.142,72.845
0:10:42,5:07:48,9.955,13.228,-0.281,-0.289,-33.54,7.301,5.098,119.2,4.851,0.392,2.246,131.344,553.28,57.142,72.845
0:10:44,5:07:50,9.975,13.225,-0.249,-0.256,-10.626,7.395,5.106,119.2,4.855,1.093,2.547,111.094,556.5,57.142,72.845
0:10:46,5:07:52,9.921,13.234,-0.283,-0.288,-26.568,7.398,5.109,115.624,4.866,3.359,1.539,89.367,559.4,57.142,72.845
0:10:48,5:07:54,9.955,13.221,-0.282,-0.287,-50.849,7.395,5.106,110.856,4.838,1.701,3.207,89.367,563.4,57.142,72.845
0:10:50,5:07:56,9.974,13.224,-0.259,-0.267,-34.842,7.398,5.109,115.624,4.833,1.517,1.79,129,567.34,57.142,72.845
0:10:52,5:07:58,9.956,13.23,-0.271,-0.276,-32.324,7.301,5.111,118.008,4.873,2.058,1.939,103.711,570.69,57.142,72.845
0:10:54,5:08:00,10.002,13.235,-0.244,-0.248,-15.554,7.301,5.123,115.624,4.878,0.332,2.918,102.352,573.86,57.142,72.845
0:10:56,5:08:02,9.964,13.221,-0.258,-0.264,-24.446,7.335,5.164,113.24,4.873,1.421,2.849,102.352,577.54,57.142,72.845
0:10:58,5:08:04,9.949,13.238,-0.281,-0.288,-37.917,7.304,5.126,119.2,4.85,1.449,3.213,100.148,581.49,57.142,72.845
0:11:00,5:08:06,9.945,13.23,-0.271,-0.278,-48.119,7.304,5.076,121.584,4.889,1.471,1.622,124.969,584.55,57.142,72.845
0:11:02,5:08:08,9.969,13.225,-0.256,-0.26,-58.719,7.301,5.043,115.624,4.871,0.93,3.058,94.969,587.77,57.142,72.845
0:11:04,5:08:10,9.959,13.231,-0.255,-0.264,-45.338,7.398,5.088,108.472,4.871,1.345,2.916,107.859,591.19,57.142,72.845
0:11:06,5:08:12,9.978,13.238,-0.246,-0.26,-35.352,7.395,5.098,112.048,4.856,-0.989,3.197,107.859,595.59,57.142,72.845
0:11:08,5:08:14,9.959,13.254,-0.27,-0.271,-40.827,7.398,5.118,115.624,4.855,1.388,2.25,116.555,598.37,57.142,72.845
0:11:10,5:08:16,9.961,13.245,-0.271,-0.281,-58.96,7.301,5.116,110.856,4.851,1.407,2.544,85.266,602.06,57.142,72.845
0:11:12,5:08:18,9.931,13.22,-0.283,-0.291,-81.058,7.395,5.109,107.28,4.843,-1.051,2.694,114.867,605.59,57.142,72.845
0:11:14,5:08:20,9.965,13.231,-0.269,-0.276,-84.576,7.398,5.114,106.088,4.818,0.602,3.91,108.563,608.91,57.142,72.845
0:11:16,5:08:22,10.017,13.211,-0.214,-0.24,-50.468,7.398,5.109,101.32,4.83,1.707,3.844,108.563,613.05,57.142,72.845
0:11:18,5:08:24,9.989,13.235,-0.245,-0.261,-46.14,7.398,5.109,104.896,4.826,1.055,1.735,107.578,616.18,57.142,72.845
0:11:20,5:08:26,9.969,13.235,-0.265,-0.272,-55.338,7.395,5.105,106.088,4.83,1.334,3.079,105.07,619.67,57.142,72.845
0:11:22,5:08:28,9.926,13.243,-0.282,-0.291,-67.935,7.398,5.116,108.472,4.856,3.814,-1.387,117.445,623.38,57.142,72.845
0:11:24,5:08:30,9.956,13.231,-0.274,-0.278,-79.029,7.395,5.109,106.088,4.818,-1.406,8.261,117.445,626.39,57.142,72.845
0:11:26,5:08:32,10.001,13.22,-0.23,-0.235,-57.245,7.395,5.106,108.472,4.861,-0.755,2.844,89.461,629.87,57.142,72.845
0:11:28,5:08:34,9.989,13.24,-0.234,-0.25,-29.151,7.395,5.111,108.472,4.873,-0.763,4.386,98.602,633.21,57.142,72.845
0:11:30,5:08:36,9.974,13.238,-0.271,-0.28,-30.658,7.395,5.114,108.472,4.821,3.042,3.338,138.07,637.74,57.142,72.845
0:11:32,5:08:38,9.951,13.23,-0.296,-0.306,-53.097,7.395,5.038,112.048,4.863,0.944,3.6,97.266,640.31,57.142,72.845
0:11:34,5:08:40,9.941,13.228,-0.296,-0.302,-53.191,7.398,5.04,114.432,4.866,2.76,3.088,97.266,643.79,57.142,72.845
0:11:36,5:08:42,9.992,13.23,-0.255,-0.26,-60.399,7.398,5.083,108.472,4.838,0.532,3.549,83.602,647.5,57.142,72.845
0:11:38,5:08:44,10.012,13.228,-0.233,-0.24,-41.309,7.398,5.088,104.896,4.823,1.329,2.888,126.68,651.22,57.142,72.845
0:11:40,5:08:46,9.956,13.225,-0.25,-0.266,-37.712,7.398,5.116,106.088,4.873,1.541,3.053,95.344,654.64,57.142,72.845
0:11:42,5:08:48,9.946,13.225,-0.278,-0.281,-53.345,7.395,5.056,107.28,4.873,1.893,3.076,92.18,657.57,57.142,72.845
0:11:44,5:08:50,9.951,13.234,-0.28,-0.285,-67.856,7.395,5.04,103.704,4.871,1.524,2.425,92.18,662.07,57.142,72.845
0:11:46,5:08:52,9.972,13.214,-0.255,-0.266,-61.993,7.395,5.04,107.28,4.888,1.359,2.336,121.148,665.23,57.142,72.845
0:11:48,5:08:54,9.997,13.231,-0.244,-0.253,-34.216,7.395,5.047,104.896,4.866,2.211,2.413,94.266,668.3,57.142,72.845
0:11:50,5:08:56,9.955,13.243,-0.268,-0.282,-38.137,7.395,5.043,107.28,4.876,0.867,2.98,94.266,671.99,57.142,72.845
0:11:52,5:08:58,9.942,13.235,-0.293,-0.304,-65.094,7.398,5.047,107.28,4.889,1.139,2.728,123.352,675.61,57.142,72.845
0:11:54,5:09:00,9.961,13.225,-0.27,-0.281,-57.993,7.398,5.038,110.856,4.871,-0.769,2.07,123.352,679.25,57.142,72.845
0:11:56,5:09:02,9.998,13.2,-0.226,-0.23,-31.899,7.395,5.105,119.2,4.866,1.836,2.493,101.672,681.79,57.142,72.845
0:11:58,5:09:04,10.03,13.244,-0.202,-0.209,-3.791,7.342,5.052,121.584,4.871,3.557,3.132,106.758,686.27,57.142,72.845
0:12:00,5:09:06,9.968,13.228,-0.241,-0.23,-18.55,7.304,5.035,118.008,4.838,4.1,1.061,122.766,689.62,57.142,72.845
0:12:02,5:09:08,9.946,13.238,-0.289,-0.29,-26.273,7.304,5.033,120.392,4.835,3.168,1.739,122.766,693.67,57.142,72.845
0:12:04,5:09:10,9.928,13.243,-0.288,-0.297,-27.712,7.301,5.061,121.584,4.843,1.551,2.988,102.07,696.35,57.142,72.845
0:12:06,5:09:12,9.989,13.238,-0.246,-0.255,-16.561,7.301,5.043,126.352,4.863,2.502,3.233,86.133,700.44,57.142,72.845
0:12:08,5:09:14,10.004,13.23,-0.229,-0.239,-27.381,7.301,5.056,118.008,4.856,1.812,4.225,118.148,702.94,57.142,72.845
0:12:10,5:09:16,10.004,13.224,-0.229,-0.235,-15.565,7.301,5.043,115.624,4.833,1.812,4.225,84.703,705.71,57.142,72.845
0:12:12,5:09:18,10.004,13.277,-0.245,-0.253,-11.288,7.304,5.068,118.008,4.826,1.879,1.736,84.703,708.88,57.142,72.845
0:12:14,5:09:20,9.956,13.243,-0.284,-0.292,-27.748,7.301,5.055,119.2,4.828,2.791,1.444,93.023,713.19,57.142,72.845
0:12:16,5:09:22,9.965,13.235,-0.275,-0.283,-34.619,7.301,5.035,126.352,4.856,2.192,1.165,133.336,716.16,57.142,72.845
0:12:18,5:09:24,10.007,13.234,-0.232,-0.237,-49.439,7.301,5.035,118.008,4.855,2.241,3.349,92.414,719.57,57.142,72.845
0:12:20,5:09:26,9.984,13.228,-0.235,-0.249,-12.216,7.301,5.033,115.624,4.85,0.488,4.3,92.414,721.64,57.142,72.845
0:12:22,5:09:28,9.992,13.257,-0.246,-0.255,-36.986,7.395,5.045,112.048,4.843,-0.879,3.358,85.359,726.12,57.142,72.845
0:12:24,5:09:30,9.994,13.271,-0.248,-0.255,-31.475,7.304,5.033,114.432,4.838,2.679,1.826,103.828,729.45,57.142,72.845
0:12:26,5:09:32,9.949,13.235,-0.265,-0.278,-56.669,7.304,5.038,112.048,4.816,-0.227,2.81,106.57,733.58,57.142,72.845
0:12:28,5:09:34,9.936,13.24,-0.283,-0.289,-53.748,7.298,5.043,116.816,4.816,1.435,4.248,103.219,736.41,57.142,72.845
0:12:30,5:09:36,9.984,13.254,-0.242,-0.247,-37.352,7.301,5.05,119.2,4.863,0.403,2.321,103.219,740.13,57.142,72.845
0:12:32,5:09:38,10.012,13.26,-0.225,-0.234,-7.263,7.301,5.038,119.2,4.876,2.213,2.39,131.719,744.2,57.142,72.845
0:12:34,5:09:40,9.998,13.26,-0.242,-0.253,-24.939,7.301,5.045,118.008,4.846,1.814,3.545,102.633,747.29,57.142,72.845
0:12:36,5:09:42,9.998,13.25,-0.248,-0.262,-23.914,7.301,5.047,120.392,4.826,1.851,6.139,73.148,750.55,57.142,72.845
0:12:38,5:09:44,10.015,13.258,-0.238,-0.248,-10.777,7.304,5.035,132.312,4.838,-0.877,1.977,113.555,754.56,57.142,72.845
0:12:40,5:09:46,10.001,13.245,-0.239,-0.252,-23.978,7.301,5.043,132.312,4.838,3.76,0.169,113.555,757.92,57.142,72.845
0:12:42,5:09:48,9.998,13.258,-0.246,-0.256,-10.95,7.238,5.056,132.312,4.838,1.841,1.45,114.727,760.86,57.142,72.845
0:12:44,5:09:50,10.015,13.252,-0.229,-0.239,-3.237,7.206,5.033,140.656,4.838,7.283,6.005,69.539,762.87,57.142,72.845
0:12:46,5:09:52,10.002,13.207,-0.235,-0.243,33.658,7.2,5.187,150.192,4.846,2.068,1.864,55.594,765.15,57.142,72.845
0:12:48,5:09:54,10.032,13.267,-0.219,-0.229,27.971,7.209,5.033,140.656,4.85,4.279,5.117,123.164,768.77,57.142,72.845
0:12:50,5:09:56,10.022,13.257,-0.229,-0.236,25,7.112,5.038,147.808,4.861,0.98,3.862,123.164,773.74,57.142,72.845
0:12:52,5:09:58,9.994,13.245,-0.264,-0.272,-3.119,7.112,5.047,138.272,4.845,4.334,4.243,119.414,775.48,57.142,72.845
0:12:54,5:10:00,10.002,13.254,-0.246,-0.272,11.162,7.2,5.038,143.04,4.826,-0.315,1.35,89.883,778.73,57.142,72.845
0:12:56,5:10:02,9.982,13.254,-0.242,-0.257,33.942,7.206,5.038,144.232,4.833,0.978,2.914,86.391,781.72,57.142,72.845
0:12:58,5:10:04,9.975,13.244,-0.249,-0.26,30.626,7.206,5.055,150.192,4.813,-0.652,4.356,86.391,785.99,57.142,72.845
0:13:00,5:10:06,9.986,13.243,-0.249,-0.259,40.047,7.162,5.035,158.536,4.821,1.924,2.231,117.563,788.12,57.142,72.845
0:13:02,5:10:08,10.012,13.24,-0.235,-0.248,74.342,7.112,5.033,158.536,4.835,-2.086,2.232,78.07,791.15,57.142,72.845
0:13:04,5:10:10,9.986,13.26,-0.252,-0.265,89.122,7.112,5.033,170.456,4.83,4.873,2.63,94.57,794.55,57.142,72.845
0:13:06,5:10:12,9.992,13.262,-0.261,-0.271,84.115,7.106,5.033,162.112,4.826,0.976,2.032,95.32,797.66,57.142,72.845
0:13:08,5:10:14,9.984,13.248,-0.266,-0.278,60.831,7.112,5.038,164.496,4.816,3.385,1.164,95.32,799.92,57.142,72.845
0:13:10,5:10:16,10.007,13.238,-0.241,-0.244,54.993,7.112,5.033,162.112,4.828,-1.071,6.203,78.844,803.71,57.142,72.845
0:13:12,5:10:18,10.03,13.243,-0.216,-0.223,66.083,7.09,5.056,170.456,4.816,1.891,6.275,108.633,806.46,57.142,72.845
0:13:14,5:10:20,10.017,13.257,-0.229,-0.238,107.971,6.977,5.038,179.992,4.835,0.988,4.88,82.102,809.35,57.142,72.845
0:13:16,5:10:22,9.997,13.264,-0.248,-0.253,94.673,7.011,5.035,178.8,4.826,2.677,0.607,100.313,813.22,57.142,72.845
0:13:18,5:10:24,9.955,13.254,-0.279,-0.284,79.004,6.923,5.038,164.496,4.813,3.543,3.259,100.313,816.99,57.142,66.223
0:13:20,5:10:26,9.951,13.248,-0.286,-0.293,56.255,6.823,5.04,170.456,4.833,1.925,3.334,124.969,821.06,57.142,66.223
0:13:22,5:10:28,9.998,13.23,-0.246,-0.269,71.777,6.631,5.04,172.84,4.85,3.257,4.554,82.242,822.46,57.142,66.223
0:13:24,5:10:30,10.022,13.248,-0.215,-0.226,112.759,6.392,5.033,166.88,4.868,0.368,-3.273,48.258,824.19,57.142,66.223
0:13:26,5:10:32,10.007,13.262,-0.238,-0.247,104.626,6.288,5.035,170.456,4.88,1.075,3.664,97.172,827.26,57.142,66.223
0:13:28,5:10:34,10.001,13.272,-0.252,-0.262,106.885,6.26,5.045,174.032,4.861,1.955,2.223,97.172,831.53,57.142,66.223
0:13:30,5:10:36,9.984,13.264,-0.266,-0.272,99.842,6.165,5.05,189.528,4.823,2.006,1.76,121.359,833.56,57.142,66.223
0:13:32,5:10:38,9.964,13.245,-0.266,-0.273,123.41,6.165,5.045,201.448,4.838,0.336,2.162,59.133,835.72,57.142,66.223
0:13:34,5:10:40,10.018,13.252,-0.235,-0.239,138.867,6.165,5.047,207.408,4.83,2.656,1.266,80.297,838.69,57.142,66.223
0:13:36,5:10:42,10.012,13.258,-0.233,-0.241,144.255,6.165,5.033,190.72,4.868,1.537,2.572,80.297,842.71,57.142,66.223
0:13:38,5:10:44,10.001,13.281,-0.242,-0.256,135.122,6.228,5.033,182.376,4.873,0.673,0.29,110.18,845.07,42.857,66.223
0:13:40,5:10:46,9.968,13.268,-0.279,-0.292,101.04,6.26,5.033,196.68,4.85,5.202,3.458,56.531,845.07,42.857,66.223
0:13:42,5:10:48,9.979,13.254,-0.283,-0.305,70.572,6.162,5.033,189.528,4.838,0.496,2.708,0,845.25,42.857,66.223
0:13:44,5:10:50,10.007,13.272,-0.244,-0.25,59.079,6.184,5.022,179.992,4.828,-0.361,3.388,35.344,846.54,42.857,66.223
0:13:46,5:10:52,10.021,13.262,-0.228,-0.238,64.378,6.257,5.035,165.688,4.838,0.575,3.401,35.344,847.64,42.857,66.223
0:13:48,5:10:54,10.037,13.252,-0.224,-0.235,70.076,6.26,5.033,162.112,4.833,0.601,2.815,30.117,848.38,42.857,66.223
0:13:50,5:10:56,10.022,13.296,-0.244,-0.249,75.453,6.257,5.035,172.84,4.838,-0.649,2.991,16.875,848.5,42.857,66.223
0:13:52,5:10:58,10.002,13.254,-0.253,-0.26,60.532,6.26,5.033,179.992,4.851,2.621,2.517,12.984,849.77,42.857,66.223
0:13:54,5:11:00,9.978,13.264,-0.273,-0.279,49.014,6.26,5.033,175.224,4.845,-0.835,1.528,12.984,851.38,42.857,66.223
0:13:56,5:11:02,9.988,13.245,-0.256,-0.261,41.741,6.26,5.033,162.112,4.838,1.001,3.523,56.156,852.97,42.857,66.223
0:13:58,5:11:04,10.032,13.248,-0.229,-0.237,64.378,6.291,5.033,170.456,4.833,3.895,2.902,51,854.31,42.857,66.223
0:14:00,5:11:06,10.008,13.282,-0.24,-0.25,66.892,6.323,5.038,171.648,4.767,-0.78,2.487,19.219,854.45,42.857,66.223
0:14:02,5:11:08,10.018,13.277,-0.249,-0.258,73.655,6.26,5.033,171.648,4.805,1.698,1.406,24.633,855.33,42.857,66.223
0:14:04,5:11:10,9.989,13.286,-0.259,-0.266,56.64,6.26,5.033,165.688,4.84,2.088,3.145,24.633,857.21,42.857,66.223
