Relative Time,Time,Air Lift Pressure,Jet Water Pressure,Air Suction 1,Air Suction 2,Rack Drive Lowering,Swivel RPM,FWD,Torque,AFT,Pitch,Roll,Feed Result,Drill Depth,Tower Feed Setpoint,Drill Speed Setpoint
0:14:06,5:11:12,9.986,13.271,-0.27,-0.275,41.137,6.26,5.038,171.648,4.607,3.222,4.218,44.953,858,42.857,66.223
0:14:08,5:11:14,10.007,13.258,-0.242,-0.246,45.417,6.26,5.033,171.648,4.843,4.102,2.393,26.227,858.59,42.857,66.223
0:14:10,5:11:16,10.018,13.262,-0.225,-0.232,55.468,6.257,5.033,166.88,4.616,1.547,3.674,21.563,859.69,42.857,66.223
0:14:12,5:11:18,10.03,13.278,-0.23,-0.238,50.914,6.26,5.038,158.536,4.851,0.94,0.867,50.695,861.31,42.857,66.223
0:14:14,5:11:20,9.997,13.295,-0.258,-0.266,57.504,6.257,5.033,164.496,4.818,0.768,3.582,50.695,862.06,42.857,66.223
0:14:16,5:11:22,9.975,13.252,-0.283,-0.291,49.025,6.26,5.027,178.8,4.821,0.255,2.662,29.484,863.42,42.857,66.223
0:14:18,5:11:24,9.997,13.245,-0.282,-0.283,48.007,6.257,5.033,178.8,4.826,1.581,2.804,23.273,864.44,42.857,66.223
0:14:20,5:11:26,10.021,13.25,-0.235,-0.237,61.353,6.257,5.033,176.416,4.768,2.002,3.195,50.625,865.79,42.857,66.223
0:14:22,5:11:28,10.001,13.26,-0.219,-0.231,62.532,6.266,5.038,159.728,4.795,1.041,2.737,50.625,866.99,42.857,66.223
0:14:24,5:11:30,10.001,13.264,-0.251,-0.259,71.147,6.323,5.035,172.84,4.488,-0.906,3.37,32.906,867.53,42.857,66.223
0:14:26,5:11:32,9.974,13.285,-0.276,-0.282,69.734,6.26,5.033,183.568,3.548,1.235,1.173,14.25,867.93,42.857,66.223
0:14:28,5:11:34,9.978,13.258,-0.282,-0.29,60.856,6.165,5.033,185.952,4.181,0.806,2.771,22.336,869,42.857,66.223
0:14:30,5:11:36,10.031,13.25,-0.246,-0.249,66.773,6.165,5.033,175.224,4.219,-2.212,2.985,36.117,870.15,42.857,66.223
0:14:32,5:11:38,10.031,13.244,-0.228,-0.234,74.201,6.184,5.033,172.84,3.768,-0.364,3.467,36.117,871.17,42.857,66.223
0:14:34,5:11:40,10.001,13.277,-0.258,-0.265,81.64,6.26,5.033,177.608,4.843,-0.217,1.959,27.586,871.65,42.857,66.223
0:14:36,5:11:42,9.955,13.245,-0.283,-0.291,62.827,6.26,5.033,179.992,4.785,-0.124,2.332,16.336,872.24,42.857,66.223
0:14:38,5:11:44,10.001,13.25,-0.263,-0.266,56.507,6.26,5.035,177.608,4.609,3.145,3.379,24.234,873.28,42.857,66.223
0:14:40,5:11:46,10.015,13.254,-0.23,-0.239,50.932,6.26,5.033,162.112,4.84,2.494,4.443,35.789,874.35,42.857,66.223
0:14:42,5:11:48,10.017,13.268,-0.233,-0.237,55.946,6.26,5.035,163.304,4.805,0.473,1.359,35.789,874.94,42.857,66.223
0:14:44,5:11:50,10.027,13.285,-0.234,-0.239,67.468,6.257,5.033,172.84,4.851,1.458,3.114,14.273,875.23,42.857,66.223
0:14:46,5:11:52,9.978,13.257,-0.269,-0.281,59.295,6.257,5.033,169.264,4.833,1.207,3.265,14.063,876.14,42.857,66.223
0:14:48,5:11:54,9.989,13.258,-0.283,-0.286,33.712,6.26,5.033,158.536,4.709,-0.258,2.862,41.508,877.51,42.857,66.223
0:14:50,5:11:56,10.017,13.252,-0.24,-0.248,37.784,6.26,5.038,163.304,4.818,3.563,4.614,27.258,878.39,42.857,66.223
0:14:52,5:11:58,10.021,13.254,-0.226,-0.231,45.978,6.257,5.033,163.304,4.873,3.865,3.956,27.258,878.59,42.857,66.223
0:14:54,5:12:00,10.002,13.252,-0.244,-0.251,52.083,6.257,5.033,159.728,4.818,1.288,2.513,5.086,879.34,42.857,66.223
0:14:56,5:12:02,9.992,13.299,-0.27,-0.278,56.004,6.26,5.035,165.688,4.833,3.502,3.185,37.758,880.47,42.857,66.223
0:14:58,5:12:04,9.986,13.272,-0.285,-0.291,57.187,6.257,5.035,168.072,4.792,1.428,2.226,26.555,881.49,42.857,66.223
0:15:00,5:12:06,9.989,13.281,-0.283,-0.287,42.252,6.26,5.033,171.648,4.868,3.112,1.465,26.555,882.09,42.857,66.223
0:15:02,5:12:08,9.989,13.245,-0.264,-0.264,48.216,6.257,5.033,174.032,4.826,0.997,4.113,22.5,882.89,42.857,66.223
0:15:04,5:12:10,10.002,13.267,-0.241,-0.243,59.41,6.26,5.033,174.032,4.873,0.126,3.285,23.602,883.73,42.857,66.223
0:15:06,5:12:12,10.022,13.252,-0.232,-0.24,64.691,6.257,5.033,163.304,4.888,1.509,2.287,24.984,884.72,42.857,66.223
0:15:08,5:12:14,9.986,13.275,-0.253,-0.256,72.014,6.26,5.033,165.688,4.873,1.99,2.106,14.742,885.02,42.857,66.223
0:15:10,5:12:16,9.949,13.277,-0.29,-0.291,62.755,6.26,5.035,182.376,4.884,0.07,2.795,14.742,885.22,42.857,66.223
0:15:12,5:12:18,9.945,13.258,-0.31,-0.311,49.201,6.26,5.043,181.184,4.868,0.586,3.034,12.961,886.53,42.857,66.223
0:15:14,5:12:20,9.978,13.262,-0.279,-0.282,48.727,6.257,5.033,178.8,4.863,0.524,2.81,34.523,887.53,42.857,66.223
0:15:16,5:12:22,10.022,13.272,-0.236,-0.241,67.755,6.26,5.033,168.072,4.871,0.303,2.297,21.914,887.91,42.857,66.223
0:15:18,5:12:24,9.986,13.26,-0.259,-0.266,68.579,6.26,5.03,170.456,4.878,4.505,5.906,0.516,887.93,42.857,66.223
0:15:20,5:12:26,9.979,13.282,-0.28,-0.283,64.004,6.26,5.033,166.88,4.868,-0.161,3.769,0.516,888.57,42.857,66.223
0:15:22,5:12:28,9.978,13.272,-0.281,-0.286,60.014,6.257,5.045,174.032,4.876,1.184,2.58,17.93,890.1,42.857,66.223
0:15:24,5:12:30,9.961,13.254,-0.289,-0.293,50.853,6.257,5.055,171.648,4.876,-0.278,2.808,47.414,891.18,42.857,66.223
0:15:26,5:12:32,9.994,13.275,-0.265,-0.264,57.691,6.26,5.056,172.84,4.876,0.8,1.912,18.211,891.51,42.857,66.223
0:15:28,5:12:34,10.015,13.248,-0.248,-0.251,65.173,6.26,5.045,171.648,4.888,0.367,2.69,18.211,891.25,42.857,66.223
0:15:30,5:12:36,9.982,13.275,-0.27,-0.275,63.748,6.26,5.047,165.688,4.878,1.699,3.314,-3.938,892.7,42.857,66.223
0:15:32,5:12:38,9.965,13.268,-0.294,-0.298,49.133,6.272,5.047,160.92,4.873,-0.874,2.368,48.305,893.69,42.857,66.223
0:15:34,5:12:40,9.978,13.268,-0.285,-0.293,53.827,6.272,5.047,168.072,4.868,3.011,0.353,18.797,894.08,42.857,66.223
0:15:36,5:12:42,9.988,13.281,-0.275,-0.273,50.878,6.257,5.045,169.264,4.871,1.141,1.826,5.461,894.27,42.857,66.223
0:15:38,5:12:44,9.942,13.272,-0.296,-0.298,61.245,6.257,5.06,164.496,4.866,1.604,2.635,5.461,895.04,42.857,66.223
0:15:40,5:12:46,9.936,13.258,-0.287,-0.297,68.327,6.26,5.047,164.496,4.851,-0.026,2.463,20.93,896.26,42.857,66.223
0:15:42,5:12:48,9.964,13.244,-0.292,-0.293,60.259,6.26,5.045,170.456,4.884,3.057,0.27,35.742,897.19,42.857,66.223
0:15:44,5:12:50,9.979,13.257,-0.296,-0.297,56.673,6.26,5.047,175.224,4.85,1.705,6.935,13.359,897.19,42.857,66.223
0:15:46,5:12:52,9.979,13.285,-0.276,-0.277,67.64,6.257,5.05,174.032,4.851,1.639,5.729,0.938,897.23,42.857,66.223
0:15:48,5:12:54,9.969,13.277,-0.286,-0.291,80.82,6.26,5.06,177.608,4.876,2.593,4.001,0.938,898.27,42.857,66.223
0:15:50,5:12:56,9.972,13.267,-0.286,-0.291,71,6.26,5.052,169.264,4.884,2.87,1.005,42.047,899.75,42.857,66.223
0:15:52,5:12:58,9.965,13.264,-0.303,-0.308,56.568,6.257,5.056,172.84,4.883,3.08,2.753,33.07,900.4,42.857,66.223
0:15:54,5:13:00,9.988,13.258,-0.272,-0.285,63.338,6.26,5.071,182.376,4.883,1.141,2.735,0.984,900.4,42.857,66.223
0:15:56,5:13:02,10.015,13.277,-0.244,-0.247,75.094,6.257,5.068,172.84,4.785,0.418,4.57,13.969,900.98,42.857,66.223
0:15:58,5:13:04,9.997,13.264,-0.259,-0.265,88.978,6.26,5.068,172.84,4.86,4.072,3.9,13.969,902.13,42.857,66.223
0:16:00,5:13:06,9.961,13.264,-0.301,-0.293,0,6.26,5.06,176.416,4.884,0.705,-0.191,37.313,902.06,42.857,66.223
0:16:02,5:13:08,9.994,13.281,-0.287,-0.294,0,6.26,5.056,154.96,4.883,4.38,2.166,-11.508,902.06,42.857,66.223
0:16:04,5:13:10,9.972,13.252,-0.282,-0.285,0,6.257,5.066,152.576,4.883,2.199,3.407,0,902.06,42.857,66.223
0:16:06,5:13:12,10.03,13.282,-0.245,-0.245,0,6.266,5.068,146.616,4.888,3.05,3.538,0,902.06,42.857,66.223
0:16:08,5:13:14,10.004,13.275,-0.242,-0.246,0,6.257,5.066,138.272,4.861,2.584,3.052,0,902.06,42.857,66.223
0:16:10,5:13:16,9.998,13.278,-0.261,-0.271,0,6.36,5.06,139.464,4.873,2.387,2.084,0,902.06,42.857,66.223
0:16:12,5:13:18,10.011,13.292,-0.267,-0.271,0,6.354,5.06,143.04,4.888,2.91,0.941,0,902.06,42.857,66.223
0:16:14,5:13:20,10.018,13.271,-0.259,-0.262,0,6.351,5.095,139.464,4.884,1.608,-2.841,0,902.06,42.857,66.223
0:16:16,5:13:22,9.998,13.277,-0.268,-0.271,0,6.354,5.106,137.08,4.851,0.532,4.506,0,902.06,42.857,66.223
0:16:18,5:13:24,10.002,13.267,-0.278,-0.285,0,6.36,5.095,138.272,4.846,2.311,3.971,0,902.06,42.857,66.223
0:16:20,5:13:26,9.984,13.271,-0.274,-0.275,0,6.354,5.093,140.656,4.821,0.383,4.617,0,902.06,42.857,66.223
0:16:22,5:13:28,9.988,13.258,-0.274,-0.275,0,6.354,5.095,144.232,4.821,-0.893,2.75,0,902.06,42.857,66.223
0:16:24,5:13:30,10.004,13.271,-0.253,-0.262,0,6.257,5.045,146.616,4.823,3.624,2.498,0,902.06,42.857,66.223
0:16:26,5:13:32,10.025,13.26,-0.247,-0.251,0,6.282,5.056,137.08,4.813,9.646,-1.444,0,902.06,42.857,66.223
0:16:28,5:13:34,10.002,13.245,-0.265,-0.27,0,6.354,5.105,131.12,4.811,7.35,2.486,0,902.06,42.857,66.223
0:16:30,5:13:36,10.004,13.262,-0.278,-0.281,0,6.354,5.098,135.888,4.826,-1.139,2.591,0,902.06,42.857,66.223
0:16:32,5:13:38,10.001,13.262,-0.273,-0.282,0,6.354,5.109,128.736,4.805,-0.46,1.251,0,902.06,42.857,66.223
0:16:34,5:13:40,9.986,13.25,-0.26,-0.262,0,6.354,5.085,129.928,4.811,5.115,1.043,-0.023,902.06,42.857,66.223
0:16:36,5:13:42,10.012,13.24,-0.243,-0.248,0,6.351,5.056,127.544,4.821,2.447,3.475,-0.023,902.06,42.857,66.223
0:16:38,5:13:44,10.05,13.271,-0.21,-0.218,0,6.351,5.047,126.352,4.811,4.942,3.482,0,902.06,57.142,66.223
0:16:40,5:13:46,10.012,13.281,-0.251,-0.243,0,6.354,5.056,137.08,4.811,3.904,1.957,0,902.06,57.142,66.223
0:16:42,5:13:48,9.978,13.281,-0.29,-0.295,0,6.354,5.123,126.352,4.8,1.536,4.545,0,902.06,57.142,66.223
0:16:44,5:13:50,9.956,13.267,-0.307,-0.31,0,6.354,5.105,129.928,4.811,-0.474,-0.811,0,902.06,57.142,66.223
0:16:46,5:13:52,10.007,13.245,-0.272,-0.265,0,6.354,5.085,132.312,4.851,4.745,3.513,0,902.06,57.142,66.223
0:16:48,5:13:54,10.021,13.257,-0.225,-0.238,0,6.354,5.085,121.584,4.855,0.987,1.312,0,902.06,57.142,66.223
0:16:50,5:13:56,10.051,13.258,-0.216,-0.221,0,6.439,5.035,114.432,4.83,-0.54,2.603,0,902.06,57.142,66.223
0:16:52,5:13:58,9.997,13.272,-0.254,-0.263,0,6.448,5.056,118.008,4.826,-0.057,3.3,0,902.06,57.142,66.223
0:16:54,5:14:00,9.945,13.275,-0.292,-0.291,0,6.448,5.063,126.352,4.801,0.684,0.884,0,902.06,57.142,66.223
0:16:56,5:14:02,9.982,13.282,-0.28,-0.282,0,6.445,5.078,126.352,4.813,1.076,4.519,0,902.06,57.142,66.223
0:16:58,5:14:04,10.001,13.24,-0.259,-0.263,0,6.36,5.066,121.584,4.816,0.009,2.893,0,902.06,57.142,66.223
0:17:00,5:14:06,9.992,13.254,-0.254,-0.259,0,6.382,5.061,118.008,4.821,3.61,0.133,0,902.06,57.142,66.223
0:17:02,5:14:08,10.017,13.278,-0.246,-0.25,0,6.448,5.076,116.816,4.811,3.45,1.976,0,902.06,57.142,66.223
0:17:04,5:14:10,10.015,13.252,-0.237,-0.242,0,6.448,5.081,118.008,4.816,3.484,3.529,0,902.06,57.142,66.223
0:17:06,5:14:12,10.007,13.278,-0.25,-0.255,0,6.455,5.068,116.816,4.818,2.688,2.272,0,902.06,57.142,66.223
0:17:08,5:14:14,10.044,13.286,-0.245,-0.244,0,6.448,5.081,125.16,4.811,0.552,-0.239,0,902.06,57.142,66.223
0:17:10,5:14:16,10.06,13.282,-0.225,-0.232,0,6.448,5.073,115.624,4.813,-0.706,2.914,0,902.06,57.142,66.223
0:17:12,5:14:18,10.007,13.262,-0.247,-0.25,0,6.448,5.098,115.624,4.818,-0.088,-0.35,0,902.06,57.142,66.223
0:17:14,5:14:20,9.997,13.26,-0.268,-0.27,0,6.448,5.095,120.392,4.811,-6.836,4.94,0,902.06,57.142,66.223
0:17:16,5:14:22,10.017,13.271,-0.242,-0.244,0,6.448,5.1,115.624,4.85,3.181,2.135,0,902.06,57.142,66.223
0:17:18,5:14:24,10.045,13.267,-0.224,-0.232,0,6.448,5.088,113.24,4.83,0.949,2.748,0,902.06,57.142,66.223
0:17:20,5:14:26,10.045,13.258,-0.231,-0.237,0,6.448,5.095,115.624,4.813,1.562,1.84,0,902.06,57.142,66.223
0:17:22,5:14:28,9.989,13.286,-0.253,-0.264,0,6.448,5.1,113.24,4.818,0.968,2.905,0,902.06,57.142,66.223
0:17:24,5:14:30,9.939,13.285,-0.313,-0.316,0,6.455,5.121,118.008,4.795,0.432,3.606,0,902.06,57.142,66.223
0:17:26,5:14:32,9.978,13.238,-0.3,-0.295,0,6.445,5.098,120.392,4.797,2.245,2.428,0,902.06,57.142,66.223
0:17:28,5:14:34,10.04,13.254,-0.242,-0.241,0,6.448,5.078,115.624,4.778,0.934,1.366,0,902.06,57.142,66.223
0:17:30,5:14:36,10.018,13.25,-0.231,-0.24,0,6.448,5.055,112.048,4.78,0.35,3.191,0,902.06,57.142,66.223
0:17:32,5:14:38,9.982,13.257,-0.277,-0.28,0,6.543,5.047,109.664,4.719,-0.655,3.789,0,902.06,57.142,66.223
0:17:34,5:14:40,9.984,13.281,-0.297,-0.297,0,6.448,5.05,115.624,4.78,2.041,2.468,0,902.06,57.142,66.223
0:17:36,5:14:42,9.975,13.26,-0.29,-0.296,-255.054,6.445,5.045,120.392,4.846,2.64,2.64,0,902.06,57.142,66.223
0:17:38,5:14:44,9.961,13.252,-0.294,-0.299,-480.146,6.445,5.085,108.472,4.79,1.503,2.715,-247.898,886.42,57.142,66.223
0:17:40,5:14:46,9.974,13.243,-0.279,-0.28,-463.137,6.54,5.105,90.592,4.901,6.398,1.287,-900.141,854.22,57.142,66.223
0:17:42,5:14:48,9.982,13.25,-0.273,-0.284,-413.216,6.549,5.101,89.4,4.873,1.841,2.199,-900.141,817.13,57.142,66.223
0:17:44,5:14:50,9.936,13.272,-0.301,-0.31,-388.777,6.634,5.116,91.784,4.835,2.733,3.376,-1218.516,767.38,57.142,66.223
0:17:46,5:14:52,9.936,13.24,-0.313,-0.313,-404.892,6.637,5.118,91.784,4.889,2.914,6.584,-1365.305,721.34,57.142,66.223
0:17:48,5:14:54,9.852,13.238,-0.37,-0.373,-399.763,6.637,5.088,89.4,4.898,1.849,3.259,-1567.453,671.8,57.142,66.223
0:17:50,5:14:56,9.877,13.207,-0.353,-0.358,-403.201,6.634,5.083,85.824,4.868,-1.241,5.573,-1567.453,609.58,57.142,66.223
0:17:52,5:14:58,9.885,13.206,-0.328,-0.33,-371.369,6.637,5.095,84.632,4.823,0.944,2.041,-1720.242,555.49,57.142,66.223
0:17:54,5:15:00,9.83,13.203,-0.346,-0.353,-365.518,6.634,5.109,84.632,4.843,3.568,2.56,-2029.031,482.11,57.142,66.223
0:17:56,5:15:02,9.84,13.191,-0.37,-0.368,-379.979,6.637,5.126,84.632,4.88,-0.003,2.728,-2064.797,417.07,57.142,66.223
0:17:58,5:15:04,9.832,13.197,-0.366,-0.37,-382.856,6.637,5.111,83.44,4.84,0.769,2.146,-1968.211,347.17,57.142,66.223
0:18:00,5:15:06,9.845,13.187,-0.353,-0.36,-376.957,6.637,5.116,83.44,4.818,0.831,2.295,-1968.211,275.07,57.142,66.223
0:18:02,5:15:08,9.845,13.189,-0.339,-0.337,-365.986,6.637,5.098,82.248,4.808,1.646,2.683,-2193.703,211.68,57.142,66.223
0:18:04,5:15:10,9.836,13.173,-0.345,-0.345,-341.892,6.637,5.081,81.056,4.801,0.964,2.367,-2110.172,131.42,57.142,66.223
0:18:06,5:15:12,9.813,13.17,-0.347,-0.349,0,6.637,5.09,81.056,4.808,1.017,2.486,-2281.828,59.36,57.142,66.223
0:18:08,5:15:14,9.86,13.173,-0.315,-0.316,0,6.448,5.098,50.064,4.833,0.626,2.854,-323.086,56.98,57.142,66.223
0:18:10,5:15:16,9.883,13.163,-0.282,-0.282,0,5.03,5.085,46.488,4.813,1.048,2.627,-323.086,56.98,57.142,66.223
0:18:12,5:15:18,9.895,13.169,-0.28,-0.284,0,3.09,5.098,46.488,4.845,1.033,2.758,0,56.98,57.142,66.223
0:18:14,5:15:20,9.859,13.15,-0.31,-0.316,0,1.615,5.106,45.296,4.795,1.307,2.637,0,56.98,57.142,66.223
0:18:16,5:15:22,9.866,13.174,-0.313,-0.31,0,0,5.081,45.296,4.813,1.059,2.687,0,56.98,57.142,66.223
0:18:18,5:15:24,9.869,13.173,-0.294,-0.295,0,0,5.098,45.296,4.85,1.351,2.82,0,56.98,57.142,66.223
0:18:20,5:15:26,9.865,13.179,-0.296,-0.298,-446.165,0,5.078,45.296,4.873,1.325,2.915,0,34.92,57.142,66.223
0:18:22,5:15:28,9.84,13.163,-0.311,-0.317,0,0,5.09,46.488,4.893,2.099,2.709,-697.617,-5.1,57.142,66.223
0:18:24,5:15:30,9.856,13.163,-0.301,-0.304,0,0,5.068,45.296,4.904,-0.299,2.982,-866.789,-14.46,57.142,66.223
0:18:26,5:15:32,9.859,13.184,-0.302,-0.306,0,0,5.118,46.488,4.873,0.167,2.633,0,-14.46,57.142,66.223
0:18:28,5:15:34,9.888,13.183,-0.289,-0.291,0,0,5.088,46.488,4.914,1.401,2.721,0,-14.46,57.142,66.223
0:18:30,5:15:36,9.873,13.174,-0.29,-0.293,0,0,5.076,45.296,4.899,1.362,2.745,0,-14.46,57.142,66.223
0:18:32,5:15:38,9.819,13.156,-0.327,-0.331,0,0,5.088,46.488,4.914,1.579,2.673,0,-14.46,57.142,66.223
0:18:34,5:15:40,9.826,13.145,-0.329,-0.331,0,0,5.09,45.296,4.828,1.23,2.736,0,-14.46,57.142,66.223
